model_slug,size_slug,lane_id,lane_path,size_json_path,lane_json_path,install_path
nemotron,70b-instruct-q3-k-l,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q3-k-l.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q3-k-m,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q3-k-m.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q3-k-s,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q3-k-s.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q4-k-m,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q4-k-m.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q4-k-s,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q4-k-s.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q40,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q40.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q41,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q41.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q5-k-m,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q5-k-m.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q5-k-s,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q5-k-s.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q50,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q50.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q51,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q51.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q6-k,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q6-k.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b-instruct-q80,mac-intel,mac/intel,profiles/nemotron/sizes/70b-instruct-q80.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,latest,mac-intel,mac/intel,profiles/nemotron/sizes/latest.json,profiles/nemotron/mac/intel/lane.json,install/mac/intel/
nemotron,70b,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-fp16,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-fp16.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q2-k,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q2-k.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q3-k-l,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q3-k-l.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q3-k-m,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q3-k-m.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q3-k-s,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q3-k-s.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q4-k-m,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q4-k-m.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q4-k-s,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q4-k-s.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q40,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q40.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q41,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q41.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q5-k-m,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q5-k-m.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q5-k-s,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q5-k-s.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q50,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q50.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q51,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q51.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q6-k,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q6-k.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b-instruct-q80,windows-cpu,windows/cpu,profiles/nemotron/sizes/70b-instruct-q80.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,latest,windows-cpu,windows/cpu,profiles/nemotron/sizes/latest.json,profiles/nemotron/windows/cpu/lane.json,install/windows/cpu/
nemotron,70b,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-fp16,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-fp16.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q2-k,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q2-k.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q3-k-l,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q3-k-l.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q3-k-m,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q3-k-m.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q3-k-s,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q3-k-s.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q4-k-m,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q4-k-m.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q4-k-s,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q4-k-s.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q40,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q40.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q41,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q41.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q5-k-m,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q5-k-m.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q5-k-s,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q5-k-s.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q50,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q50.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q51,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q51.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q6-k,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q6-k.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b-instruct-q80,windows-cuda,windows/cuda,profiles/nemotron/sizes/70b-instruct-q80.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,latest,windows-cuda,windows/cuda,profiles/nemotron/sizes/latest.json,profiles/nemotron/windows/cuda/lane.json,install/windows/cuda/
nemotron,70b,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-fp16,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-fp16.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q2-k,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q2-k.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q3-k-l,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q3-k-l.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q3-k-m,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q3-k-m.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q3-k-s,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q3-k-s.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q4-k-m,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q4-k-m.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q4-k-s,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q4-k-s.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q40,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q40.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q41,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q41.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q5-k-m,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q5-k-m.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q5-k-s,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q5-k-s.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q50,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q50.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q51,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q51.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q6-k,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q6-k.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b-instruct-q80,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/70b-instruct-q80.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,latest,digitalocean-cpu-droplet,cloud/digitalocean/cpu-droplet,profiles/nemotron/sizes/latest.json,profiles/nemotron/cloud/digitalocean/cpu-droplet/lane.json,install/cloud/digitalocean/cpu-droplet/
nemotron,70b,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-fp16,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-fp16.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q2-k,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q2-k.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q3-k-l,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q3-k-l.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q3-k-m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q3-k-m.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q3-k-s,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q3-k-s.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q4-k-m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q4-k-m.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q4-k-s,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q4-k-s.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q40,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q40.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q41,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q41.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q5-k-m,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q5-k-m.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q5-k-s,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q5-k-s.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q50,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q50.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q51,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q51.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q6-k,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q6-k.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b-instruct-q80,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/70b-instruct-q80.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,latest,digitalocean-gpu-droplet,cloud/digitalocean/gpu-droplet,profiles/nemotron/sizes/latest.json,profiles/nemotron/cloud/digitalocean/gpu-droplet/lane.json,install/cloud/digitalocean/gpu-droplet/
nemotron,70b,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-fp16,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-fp16.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q2-k,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q2-k.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q3-k-l,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q3-k-l.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q3-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q3-k-m.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q3-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q3-k-s.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q4-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q4-k-m.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q4-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q4-k-s.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q40,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q40.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q41,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q41.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q5-k-m,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q5-k-m.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q5-k-s,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q5-k-s.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q50,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q50.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q51,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q51.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q6-k,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q6-k.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b-instruct-q80,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/70b-instruct-q80.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,latest,aws-lightsail-cpu,cloud/aws-lightsail/cpu,profiles/nemotron/sizes/latest.json,profiles/nemotron/cloud/aws-lightsail/cpu/lane.json,install/cloud/aws-lightsail/cpu/
nemotron,70b,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-fp16,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-fp16.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-q2-k,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-q2-k.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-q3-k-l,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-q3-k-l.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-q3-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-q3-k-m.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-q3-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-q3-k-s.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-q4-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-q4-k-m.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-q4-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-q4-k-s.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-q40,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-q40.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-q41,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-q41.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-q5-k-m,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-q5-k-m.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-q5-k-s,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-q5-k-s.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-q50,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-q50.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
nemotron,70b-instruct-q51,aws-lightsail-gpu,cloud/aws-lightsail/gpu,profiles/nemotron/sizes/70b-instruct-q51.json,profiles/nemotron/cloud/aws-lightsail/gpu/lane.json,install/cloud/aws-lightsail/gpu/
